partner_group,flow_india,cmdCode,cmdDesc,trade_value_usd,partner_flow_total_usd,sample_share
China,Export,26,"Ores, slag and ash",14000395136.795,88274113911.99,0.15860136699591804
China,Export,29,Organic chemicals,9041869344.256,88274113911.99,0.1024294546107913
China,Export,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7344450555.634,88274113911.99,0.08320050159842415
China,Export,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",5555031348.775,88274113911.99,0.06292933570891926
China,Export,72,Iron and steel,5099376189.757,88274113911.99,0.05776751488937197
China,Export,52,Cotton,4147204505.898,88274113911.99,0.04698098142375913
China,Export,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",4102288239.61,88274113911.99,0.04647215426823784
China,Export,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",3735247492.893,88274113911.99,0.0423141884677208
China,Export,74,Copper and articles thereof,3124025263.801,88274113911.99,0.035390049532705345
China,Export,9,"Coffee, tea, mate and spices",3061455646.949,88274113911.99,0.03468123905498837
China,Export,84,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",3055327834.193,88274113911.99,0.034611821051403424
China,Export,76,Aluminium and articles thereof,2385169326.965,88274113911.99,0.027020031368913348
China,Export,39,Plastics and articles thereof,2271920208.4049997,88274113911.99,0.025737105791513493
China,Export,15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",2221536077.911,88274113911.99,0.025166336760127538
China,Export,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",2050837485.631,88274113911.99,0.023232603475076524
China,Export,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",1755384542.437,88274113911.99,0.01988560932129132
China,Export,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,1396222867.4889998,88274113911.99,0.015816900398241834
China,Export,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",1282500963.688,88274113911.99,0.014528618944469537
China,Export,10,Cereals,1172910826.3769999,88274113911.99,0.0132871435848838
China,Export,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",1058890028.941,88274113911.99,0.011995476159598971
China,Export,38,Chemical products n.e.c.,1007901889.181,88274113911.99,0.011417864700243677
China,Export,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",755615174.49,88274113911.99,0.008559872662594545
China,Export,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",662599267.497,88274113911.99,0.0075061559740788415
China,Export,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",602180477.116,88274113911.99,0.006821710809993276
China,Export,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",591640791.738,88274113911.99,0.006702313572106435
China,Export,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,519027966.573,88274113911.99,0.005879730122133824
China,Export,23,"Food industries, residues and wastes thereof; prepared animal fodder",487836495.791,88274113911.99,0.005526382244713064
China,Export,73,Iron or steel articles,432555983.513,88274113911.99,0.004900145289980048
China,Export,7,Vegetables and certain roots and tubers; edible,414142609.96999997,88274113911.99,0.0046915521619724605
China,Export,40,Rubber and articles thereof,375407123.919,88274113911.99,0.004252743044164498
China,Export,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",356180278.197,88274113911.99,0.00403493461913551
China,Export,17,Sugars and sugar confectionery,348489248.10899997,88274113911.99,0.0039478079435206394
China,Export,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",334180899.936,88274113911.99,0.003785717976950536
China,Export,64,Footwear; gaiters and the like; parts of such articles,333157587.105,88274113911.99,0.0037741255317177216
China,Export,30,Pharmaceutical products,316859144.089,88274113911.99,0.003589491075548049
China,Export,13,"Lac; gums, resins and other vegetable saps and extracts",255495339.108,88274113911.99,0.002894340455943074
China,Export,41,Raw hides and skins (other than furskins) and leather,254922381.031,88274113911.99,0.0028878497866901233
China,Export,88,"Aircraft, spacecraft, and parts thereof",179098337.624,88274113911.99,0.002028888534667847
China,Export,62,Apparel and clothing accessories; not knitted or crocheted,163007974.551,88274113911.99,0.0018466112807829513
China,Export,61,Apparel and clothing accessories; knitted or crocheted,131901997.684,88274113911.99,0.0014942319082976844
China,Export,50,Silk,131872197.255,88274113911.99,0.0014938943186275156
China,Export,55,Man-made staple fibres,129108941.82699999,88274113911.99,0.001462591195825796
China,Export,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",121824555.78400001,88274113911.99,0.0013800711260093764
China,Export,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",117852198.67,88274113911.99,0.001335070876922079
China,Export,44,Wood and articles of wood; wood charcoal,116473976.27399999,88274113911.99,0.0013194578921531341
China,Export,70,Glass and glassware,112417013.954,88274113911.99,0.0012734992057363572
China,Export,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",92610741.363,88274113911.99,0.0010491268307188408
China,Export,54,Man-made filaments; strip and the like of man-made textile materials,74963976.703,88274113911.99,0.0008492181159443829
China,Export,57,Carpets and other textile floor coverings,73701513.221,88274113911.99,0.0008349164885923522
China,Export,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",73299338.165,88274113911.99,0.0008303605090624872
China,Export,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",60752246.09,88274113911.99,0.0006882226668462567
China,Export,69,Ceramic products,57550491.978,88274113911.99,0.0006519520777674223
China,Export,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",57320188.833,88274113911.99,0.0006493431232869546
China,Export,75,Nickel and articles thereof,56274009.706,88274113911.99,0.0006374916406649591
China,Export,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,51806050.83,88274113911.99,0.0005868770416846217
China,Export,20,"Preparations of vegetables, fruit, nuts or other parts of plants",51761269.314,88274113911.99,0.0005863697410274365
China,Export,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",49839866.22,88274113911.99,0.0005646034155572578
China,Export,83,Metal; miscellaneous products of base metal,48590348.37,88274113911.99,0.0005504484408469392
China,Export,79,Zinc and articles thereof,42670413.252000004,88274113911.99,0.0004833853477650622
China,Export,8,"Fruit and nuts, edible; peel of citrus fruit or melons",40616554.563,88274113911.99,0.00046011851904279694
China,Export,96,Miscellaneous manufactured articles,35322654.603,88274113911.99,0.0004001473709293414
China,Export,95,"Toys, games and sports requisites; parts and accessories thereof",24881286.23,88274113911.99,0.0002818639024211202
China,Export,92,Musical instruments; parts and accessories of such articles,24156047.77,88274113911.99,0.00027364814779204437
China,Export,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",23936408.642,88274113911.99,0.00027115999902151144
China,Export,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,21202803.4,88274113911.99,0.00024019276388477105
China,Export,21,Miscellaneous edible preparations,19679953.948,88274113911.99,0.0002229413933015637
China,Export,35,Albuminoidal substances; modified starches; glues; enzymes,17030130.497,88274113911.99,0.000192923267561532
China,Export,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",16535783.422,88274113911.99,0.00018732313120113907
China,Export,88,"Aircraft, spacecraft and parts thereof",16517111.204,88274113911.99,0.00018711160579269807
China,Export,81,"Metals; n.e.c., cermets and articles thereof",16417649.289,88274113911.99,0.00018598486647363607
China,Export,5,Animal originated products; not elsewhere specified or included,14332988.399,88274113911.99,0.00016236909965802775
China,Export,31,Fertilizers,13880900.857,88274113911.99,0.00015724769405036873
China,Export,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",10298386.094,88274113911.99,0.00011666371530239967
China,Export,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",9552017.256000001,88274113911.99,0.0001082085883696713
China,Export,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",9408991.324000001,88274113911.99,0.00010658834064741607
China,Export,22,"Beverages, spirits and vinegar",6472387.582,88274113911.99,7.332146758734982e-05
China,Export,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",6027239.606000001,88274113911.99,6.827867580760093e-05
China,Export,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",5448146.201,88274113911.99,6.171850341575612e-05
China,Export,91,Clocks and watches and parts thereof,4550068.334,88274113911.99,5.154476360461068e-05
China,Export,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",4465983.93,88274113911.99,5.059222610212345e-05
China,Export,78,Lead and articles thereof,4307882.331,88274113911.99,4.880119595757136e-05
China,Export,99,Commodities not specified according to kind,4049923.7939999998,88274113911.99,4.587895153541621e-05
China,Export,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",3591560.534,88274113911.99,4.0686452401899095e-05
China,Export,89,"Ships, boats and floating structures",3227095.7630000003,88274113911.99,3.655766815419343e-05
China,Export,18,Cocoa and cocoa preparations,2371689.869,88274113911.99,2.6867331360183276e-05
China,Export,60,Fabrics; knitted or crocheted,1994930.751,88274113911.99,2.259927245476473e-05
China,Export,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",1901402.292,88274113911.99,2.1539749398059244e-05
China,Export,65,Headgear and parts thereof,1238056.45,88274113911.99,1.4025135967202707e-05
China,Export,24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",1070614.684,88274113911.99,1.2128297147988495e-05
China,Export,24,Tobacco and manufactured tobacco substitutes,1039835.729,88274113911.99,1.1779622393454151e-05
China,Export,37,Photographic or cinematographic goods,738544.323,88274113911.99,8.366488093398871e-06
China,Export,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",734029.299,88274113911.99,8.31534032425217e-06
China,Export,80,Tin; articles thereof,588883.217,88274113911.99,6.671074802145521e-06
China,Export,43,Furskins and artificial fur; manufactures thereof,472045.991,88274113911.99,5.3475018901989044e-06
China,Export,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",290577.841,88274113911.99,3.291767293067461e-06
China,Export,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",288333.461,88274113911.99,3.2663421723776323e-06
China,Export,45,Cork and articles of cork,274535.57,88274113911.99,3.1100348429859534e-06
China,Export,97,Works of art; collectors' pieces and antiques,180075.587,88274113911.99,2.039959156990653e-06
China,Export,2,Meat and edible meat offal,80070.04,88274113911.99,9.07061384720672e-07
China,Export,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,6139.877,88274113911.99,6.955467155548576e-08
China,Import,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",166686391901.91498,497514038904.799,0.33503856950217836
China,Import,84,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",73414111308.59601,497514038904.799,0.1475618888468071
China,Import,29,Organic chemicals,58013070208.109,497514038904.799,0.11660589585736293
China,Import,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",31167834427.584,497514038904.799,0.06264714558848473
China,Import,39,Plastics and articles thereof,24003502247.222,497514038904.799,0.04824688424885866
China,Import,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",11749424739.289001,497514038904.799,0.02361626772413008
China,Import,31,Fertilizers,10159493574.67,497514038904.799,0.020420516367808575
China,Import,72,Iron and steel,9603123488.513,497514038904.799,0.019302216093545432
China,Import,73,Iron or steel articles,8980387457.139,497514038904.799,0.018050520698688118
China,Import,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",8686662253.554,497514038904.799,0.01746013493946092
China,Import,38,Chemical products n.e.c.,7837148739.226,497514038904.799,0.01575261827078947
China,Import,76,Aluminium and articles thereof,6260060713.982,497514038904.799,0.01258268154153512
China,Import,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",5215379851.498,497514038904.799,0.010482879765521513
China,Import,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",5178267344.959001,497514038904.799,0.010408283867442542
China,Import,54,Man-made filaments; strip and the like of man-made textile materials,4904313114.32,497514038904.799,0.009857637635947106
China,Import,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",4459615407.661,497514038904.799,0.00896379812211563
China,Import,70,Glass and glassware,4218278958.5179996,497514038904.799,0.00847871342043713
China,Import,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",3706014081.574,497514038904.799,0.007449064331394995
China,Import,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3227719957.368,497514038904.799,0.006487696235614439
China,Import,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",3072029944.831,497514038904.799,0.006174760317505017
China,Import,83,Metal; miscellaneous products of base metal,2568986677.648,497514038904.799,0.005163646604431969
China,Import,60,Fabrics; knitted or crocheted,2540824273.013,497514038904.799,0.00510704035328578
China,Import,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",2464390056.233,497514038904.799,0.004953408071977179
China,Import,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",2394673318.323,497514038904.799,0.0048132778797448745
China,Import,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",2260196403.641,497514038904.799,0.004542980151105838
China,Import,69,Ceramic products,2123188042.391,497514038904.799,0.004267594231239933
China,Import,96,Miscellaneous manufactured articles,1993860874.961,497514038904.799,0.004007647461265976
China,Import,55,Man-made staple fibres,1883560451.62,497514038904.799,0.003785944323835303
China,Import,74,Copper and articles thereof,1700524664.082,497514038904.799,0.0034180435748616153
China,Import,40,Rubber and articles thereof,1647325063.704,497514038904.799,0.0033111127222265604
China,Import,81,"Metals; n.e.c., cermets and articles thereof",1630290109.475,497514038904.799,0.0032768725744178676
China,Import,95,"Toys, games and sports requisites; parts and accessories thereof",1516574094.489,497514038904.799,0.003048304119874699
China,Import,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",1417127572.645,497514038904.799,0.002848417254243899
China,Import,64,Footwear; gaiters and the like; parts of such articles,1312597931.186,497514038904.799,0.0026383133510674063
China,Import,35,Albuminoidal substances; modified starches; glues; enzymes,1251973490.822,497514038904.799,0.0025164586180885028
China,Import,99,Commodities not specified according to kind,1152046535.047,497514038904.799,0.0023156060833641077
China,Import,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",1105318602.084,497514038904.799,0.0022216832403708442
China,Import,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",1059919269.4230001,497514038904.799,0.0021304308753904715
China,Import,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",969807017.459,497514038904.799,0.0019493058318392014
China,Import,89,"Ships, boats and floating structures",968527411.618,497514038904.799,0.0019467338323759967
China,Import,30,Pharmaceutical products,949219851.933,497514038904.799,0.001907925762301225
China,Import,61,Apparel and clothing accessories; knitted or crocheted,937395435.261,497514038904.799,0.0018841587612774358
China,Import,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",923036367.597,497514038904.799,0.0018552971281552643
China,Import,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",747693517.003,497514038904.799,0.001502859132676804
China,Import,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",726074397.7260001,497514038904.799,0.0014594048427745711
China,Import,62,Apparel and clothing accessories; not knitted or crocheted,720660894.176,497514038904.799,0.0014485237356566352
China,Import,44,Wood and articles of wood; wood charcoal,715896281.619,497514038904.799,0.00143894689523724
China,Import,75,Nickel and articles thereof,617270828.809,497514038904.799,0.0012407103730536473
China,Import,91,Clocks and watches and parts thereof,567484677.693,497514038904.799,0.0011406405313551164
China,Import,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",512040215.272,497514038904.799,0.001029197520534653
China,Import,52,Cotton,483374247.46099997,497514038904.799,0.0009715791106620315
China,Import,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,460624545.482,497514038904.799,0.0009258523568420188
China,Import,50,Silk,413102371.555,497514038904.799,0.0008303330946487091
China,Import,26,"Ores, slag and ash",402699417.13699996,497514038904.799,0.0008094232235606478
China,Import,23,"Food industries, residues and wastes thereof; prepared animal fodder",379120170.53,497514038904.799,0.000762029090404313
China,Import,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,311606875.175,497514038904.799,0.000626327803454461
China,Import,37,Photographic or cinematographic goods,250229534.421,497514038904.799,0.0005029597455618378
China,Import,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",245413394.607,497514038904.799,0.0004932793356891798
China,Import,13,"Lac; gums, resins and other vegetable saps and extracts",187457059.072,497514038904.799,0.0003767874761577744
China,Import,57,Carpets and other textile floor coverings,183942483.462,497514038904.799,0.00036972320191591224
China,Import,21,Miscellaneous edible preparations,179918089.412,497514038904.799,0.0003616341959074404
China,Import,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",175260589.197,497514038904.799,0.0003522726506026028
China,Import,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",172033149.466,497514038904.799,0.0003457855176201754
China,Import,92,Musical instruments; parts and accessories of such articles,166120374.297,497514038904.799,0.00033390087777761723
China,Import,7,Vegetables and certain roots and tubers; edible,157129868.67299998,497514038904.799,0.0003158300196289884
China,Import,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,146320131.508,497514038904.799,0.00029410251785075525
China,Import,41,Raw hides and skins (other than furskins) and leather,142952052.348,497514038904.799,0.0002873327005257722
China,Import,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",124279098.682,497514038904.799,0.00024980018444420465
China,Import,65,Headgear and parts thereof,119714059.678,497514038904.799,0.00024062448557538634
China,Import,9,"Coffee, tea, mate and spices",114245855.50400001,497514038904.799,0.00022963343055704472
China,Import,20,"Preparations of vegetables, fruit, nuts or other parts of plants",107705013.29,497514038904.799,0.00021648638001672496
China,Import,8,"Fruit and nuts, edible; peel of citrus fruit or melons",98047061.688,497514038904.799,0.0001970739597697295
China,Import,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",84121625.20199999,497514038904.799,0.0001690839225103695
China,Import,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",83311347.463,497514038904.799,0.00016745526949630844
China,Import,15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",42208937.616000004,497514038904.799,8.483969157717944e-05
China,Import,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",41596414.097,497514038904.799,8.360852326613363e-05
China,Import,17,Sugars and sugar confectionery,37183945.072000004,497514038904.799,7.473948906819748e-05
China,Import,88,"Aircraft, spacecraft, and parts thereof",35308501.791999996,497514038904.799,7.096986020681197e-05
China,Import,79,Zinc and articles thereof,35085486.493,497514038904.799,7.052160089840948e-05
China,Import,5,Animal originated products; not elsewhere specified or included,30138405.445,497514038904.799,6.057799999241245e-05
China,Import,80,Tin; articles thereof,27154037.205,497514038904.799,5.4579439134572876e-05
China,Import,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",24737833.059,497514038904.799,4.972288443047065e-05
China,Import,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,23789342.707000002,497514038904.799,4.7816424958315944e-05
China,Import,22,"Beverages, spirits and vinegar",18549793.586999997,497514038904.799,3.728496511944573e-05
China,Import,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",16614093.681,497514038904.799,3.339422082957374e-05
China,Import,97,Works of art; collectors' pieces and antiques,14696732.518000001,497514038904.799,2.954033729450652e-05
China,Import,24,Tobacco and manufactured tobacco substitutes,12225038.561999999,497514038904.799,2.457224843124337e-05
China,Import,43,Furskins and artificial fur; manufactures thereof,8091528.995,497514038904.799,1.6263920939421653e-05
China,Import,78,Lead and articles thereof,6863292.566,497514038904.799,1.3795173662050798e-05
China,Import,88,"Aircraft, spacecraft and parts thereof",6062570.561,497514038904.799,1.21857276115179e-05
China,Import,18,Cocoa and cocoa preparations,5324598.317,497514038904.799,1.0702408174694502e-05
China,Import,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",4656534.242000001,497514038904.799,9.359603705356029e-06
China,Import,45,Cork and articles of cork,3238686.614,497514038904.799,6.5097391445063e-06
China,Import,24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",2251149.593,497514038904.799,4.524796120237252e-06
China,Import,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",2245176.6689999998,497514038904.799,4.51279058163346e-06
China,Import,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",2001064.042,497514038904.799,4.0221257804202595e-06
China,Import,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,1871880.767,497514038904.799,3.7624682332998258e-06
China,Import,93,Arms and ammunition; parts and accessories thereof,1632238.654,497514038904.799,3.280789136308844e-06
China,Import,1,Animals; live,355714.139,497514038904.799,7.149831184322964e-07
China,Import,10,Cereals,113445.015,497514038904.799,2.2802374632428832e-07
European Union,Export,29,Organic chemicals,36712161547.582,310109029674.586,0.11838469065575433
European Union,Export,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",36040328022.631,310109029674.586,0.11621824769323887
European Union,Export,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",27001539393.816,310109029674.586,0.08707111631721966
European Union,Export,72,Iron and steel,20758183994.816998,310109029674.586,0.0669383410621731
European Union,Export,84,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",16480938949.647,310109029674.586,0.05314562741672286
European Union,Export,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",15475991909.867,310109029674.586,0.04990500252800374
European Union,Export,30,Pharmaceutical products,12191521928.857,310109029674.586,0.03931366313857489
European Union,Export,61,Apparel and clothing accessories; knitted or crocheted,11087403535.901001,310109029674.586,0.035753243133666915
European Union,Export,62,Apparel and clothing accessories; not knitted or crocheted,10074355149.545,310109029674.586,0.032486494056998466
European Union,Export,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",9018187902.814001,310109029674.586,0.029080700785389154
