partner_group,flow_india,cmdCode,cmdDesc,share_2020,share_2024,share_change,exposure_score
China,Import,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.30344787351957186,0.3754583117720164,0.07201043825244452,0.4474687500244609
China,Import,39,Plastics and articles thereof,0.036817554503892264,0.049573669092752355,0.012756114588860092,0.06232978368161245
China,Import,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.0017618634327034423,0.022711230969617947,0.020949367536914506,0.04366059850653245
China,Import,29,Organic chemicals,0.13942790155221094,0.08762226838356554,-0.05180563316864539,0.03581663521492015
China,Import,72,Iron and steel,0.014202357992683688,0.02356456314775207,0.009362205155068384,0.03292676830282046
China,Import,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.026831607435061754,0.022474493393845225,-0.004357114041216529,0.018117379352628697
China,Import,76,Aluminium and articles thereof,0.01141044366802944,0.014296416193351247,0.0028859725253218074,0.017182388718673055
China,Import,73,Iron or steel articles,0.020995270124898043,0.017248393692832497,-0.003746876432065546,0.01350151726076695
China,Import,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.02045957382013115,0.016318291528718238,-0.004141282291412911,0.012177009237305327
China,Import,70,Glass and glassware,0.00754879696502011,0.00981800432668566,0.0022692073616655496,0.01208721168835121
China,Import,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",0.008856993910976177,0.008945732185796097,8.873827481991996e-05,0.009034470460616017
China,Import,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",0.010545054063174387,0.009736374163237893,-0.0008086798999364948,0.008927694263301398
China,Import,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",0.005391718797230852,0.00675120744783634,0.0013594886506054877,0.008110696098441828
China,Import,54,Man-made filaments; strip and the like of man-made textile materials,0.007590619915878685,0.007362820007703539,-0.00022779990817514608,0.007135020099528393
China,Import,74,Copper and articles thereof,0.002332277166708433,0.004375659093187278,0.002043381926478845,0.006419041019666123
China,Import,60,Fabrics; knitted or crocheted,0.005075363988418857,0.0051493584590283714,7.399447060951487e-05,0.005223352929637886
China,Import,83,Metal; miscellaneous products of base metal,0.004952369113338418,0.005012975998740843,6.0606885402424496e-05,0.005073582884143267
China,Import,89,"Ships, boats and floating structures",0.0008943459757240036,0.0026398096561617264,0.0017454636804377227,0.004385273336599449
China,Import,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",0.005544006829708015,0.004729138331295471,-0.0008148684984125437,0.003914269832882927
China,Import,38,Chemical products n.e.c.,0.02110551781434816,0.012497048428976134,-0.008608469385372025,0.0038885790436041096
China,Import,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00973080211192938,0.006723282865296748,-0.003007519246632631,0.003715763618664117
China,Import,69,Ceramic products,0.004585073483575258,0.003926671755348593,-0.000658401728226665,0.003268270027121928
China,Import,40,Rubber and articles thereof,0.003336396678969578,0.003229562770097748,-0.00010683390887182998,0.0031227288612259182
China,Import,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",0.0033547502671906317,0.0031929618400435324,-0.00016178842714709932,0.003031173412896433
China,Import,91,Clocks and watches and parts thereof,0.00048352505209540915,0.00172093968618966,0.001237414634094251,0.002958354320283911
China,Import,81,"Metals; n.e.c., cermets and articles thereof",0.0028341927486816715,0.002787895786976676,-4.629696170499551e-05,0.0027415988252716805
China,Import,35,Albuminoidal substances; modified starches; glues; enzymes,0.002371717511472924,0.002470798275487528,9.908076401460384e-05,0.0025698790395021318
China,Import,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",0.0021193993218739235,0.0022826820446551262,0.00016328272278120278,0.002445964767436329
China,Import,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.005856536428284324,0.00406794052656951,-0.0017885959017148135,0.0022793446248546966
China,Import,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",0.004968833802680788,0.0035609450696604556,-0.0014078887330203323,0.0021530563366401233
China,Import,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",0.0023083471408833576,0.002177564611780556,-0.0001307825291028018,0.002046782082677754
China,Import,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",0.001734768962809582,0.0018613181989149544,0.00012654923610537234,0.001987867435020327
China,Import,96,Miscellaneous manufactured articles,0.004997080396947412,0.0034668295013336654,-0.0015302508956137463,0.001936578605719919
China,Import,75,Nickel and articles thereof,0.0010014154119687673,0.0014532061068878058,0.0004517906949190384,0.0019049968018068442
China,Import,26,"Ores, slag and ash",0.0005686709798842538,0.001161006105895241,0.0005923351260109872,0.001753341231906228
China,Import,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.004911666993114846,0.0031633800846495343,-0.0017482869084653116,0.0014150931761842227
China,Import,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",0.0010357408471810164,0.0010194870761459046,-1.625377103511177e-05,0.0010032333051107928
China,Import,44,Wood and articles of wood; wood charcoal,0.0016620319958632465,0.0013146952609324788,-0.0003473367349307677,0.0009673585260017111
China,Import,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",0.0016570002400309446,0.0012871973957215507,-0.0003698028443093939,0.0009173945514121568
China,Import,61,Apparel and clothing accessories; knitted or crocheted,0.0023094223003333548,0.0015988503708663662,-0.0007105719294669885,0.0008882784413993777
China,Import,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0.000869407861398421,0.0008566059794626024,-1.2801881935818648e-05,0.0008438040975267837
China,Import,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",0.0018488602610774293,0.0012894255072480817,-0.0005594347538293476,0.0007299907534187341
China,Import,57,Carpets and other textile floor coverings,0.0003131185746007507,0.00045984226161553833,0.00014672368701478764,0.000606565948630326
China,Import,95,"Toys, games and sports requisites; parts and accessories thereof",0.0050135282358679326,0.0027820627557645305,-0.002231465480103402,0.0005505972756611284
China,Import,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",0.00044444367601976506,0.0004877121657587088,4.326848973894374e-05,0.0005309806554976526
China,Import,52,Cotton,0.0011214314205673884,0.0007665678029338568,-0.00035486361763353163,0.00041170418530032515
China,Import,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",0.00036934185122526137,0.0003830596329929541,1.371778176769274e-05,0.00039677741476064685
China,Import,37,Photographic or cinematographic goods,0.000568681445399566,0.00047715063234312976,-9.153081305643624e-05,0.0003856198192866935
China,Import,23,"Food industries, residues and wastes thereof; prepared animal fodder",0.0010258292756793175,0.0007053373879405034,-0.0003204918877388141,0.0003848455002016893
China,Import,21,Miscellaneous edible preparations,0.00041914049570658854,0.00039615380715214373,-2.298668855444481e-05,0.0003731671185976989
China,Import,13,"Lac; gums, resins and other vegetable saps and extracts",0.00045090601723302246,0.000401087790743494,-4.981822648952844e-05,0.0003512695642539656
China,Import,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",0.00025310739950676824,0.0002882633950936463,3.515599558687806e-05,0.00032341939068052436
China,Import,8,"Fruit and nuts, edible; peel of citrus fruit or melons",0.00023370350078479068,0.0002778743499116333,4.417084912684263e-05,0.00032204519903847594
China,Import,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",0.0001915070318989282,0.000247077833393572,5.557080149464378e-05,0.00030264863488821576
China,Import,41,Raw hides and skins (other than furskins) and leather,0.00040607138309721414,0.0002814992742380595,-0.00012457210885915464,0.00015692716537890486
China,Import,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",0.0001787380803233332,0.00016261999021735784,-1.611809010597536e-05,0.00014650190011138248
China,Import,92,Musical instruments; parts and accessories of such articles,0.0004404062099087518,0.00028671521664443643,-0.00015369099326431536,0.00013302422338012107
China,Import,80,Tin; articles thereof,5.0300550942250754e-05,9.15358667940344e-05,4.1235315851783646e-05,0.00013277118264581805
China,Import,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",5.18650664492468e-05,9.049634956976763e-05,3.863128312052083e-05,0.00012912763269028846
China,Import,50,Silk,0.0009633547538297468,0.0005346317746002528,-0.000428722979229494,0.00010590879537075877
China,Import,65,Headgear and parts thereof,0.00029209758370860414,0.0001989409479016375,-9.315663580696665e-05,0.00010578431209467084
China,Import,9,"Coffee, tea, mate and spices",0.00022461262422495903,0.00015922487621795192,-6.538774800700711e-05,9.383712821094481e-05
China,Import,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",0.00017786285517584308,0.00013167400711562108,-4.6188848060221995e-05,8.548515905539909e-05
China,Import,17,Sugars and sugar confectionery,6.959381709570748e-05,7.433274604083862e-05,4.738928945131139e-06,7.907167498596976e-05
China,Import,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,0.00036150562108745423,0.00020919228470706286,-0.00015231333638039137,5.687894832667148e-05
China,Import,22,"Beverages, spirits and vinegar",4.2150527848522895e-05,3.785970641470639e-05,-4.290821433816503e-06,3.356888498088989e-05
China,Import,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",4.040313679836583e-05,3.3981739271228285e-05,-6.421397527137542e-06,2.7560341744090743e-05
China,Import,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,5.417785164091492e-08,1.3639224955849681e-05,1.3585047104208766e-05,2.7224272060058447e-05
China,Import,43,Furskins and artificial fur; manufactures thereof,1.6088814006059754e-05,1.6291106113229766e-05,2.0229210717001138e-07,1.6493398220399777e-05
China,Import,45,Cork and articles of cork,6.7131887783417855e-06,1.1478906280997501e-05,4.7657175026557154e-06,1.6244623783653216e-05
China,Import,79,Zinc and articles thereof,9.190760226423336e-05,5.292177292106093e-05,-3.8985829343172425e-05,1.3935943577888507e-05
China,Import,18,Cocoa and cocoa preparations,1.1872611499246666e-05,1.19620775952792e-05,8.946609603253326e-08,1.2051543691311733e-05
China,Import,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",9.573173649201682e-06,9.253792214618727e-06,-3.193814345829544e-07,8.934410780035773e-06
China,Import,93,Arms and ammunition; parts and accessories thereof,9.24055596326151e-07,2.5036450376817e-06,1.579589441355549e-06,4.083234479037249e-06
China,Import,97,Works of art; collectors' pieces and antiques,8.158812146958781e-05,4.20686113988614e-05,-3.951951007072641e-05,2.5491013281349887e-06
China,Import,1,Animals; live,6.744287359139122e-07,1.439363654703889e-06,7.649349187899768e-07,2.204298573493866e-06
China,Import,10,Cereals,6.357072816584121e-07,4.534385460642281e-07,-1.82268735594184e-07,2.711698104700441e-07
China,Import,5,Animal originated products; not elsewhere specified or included,8.076193441113856e-05,3.725140886070629e-05,-4.351052555043227e-05,-6.259116689725979e-06
China,Import,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",3.3220613842824285e-05,5.6922326243317626e-06,-2.7528381218492522e-05,-2.1836148594160758e-05
China,Import,78,Lead and articles thereof,6.322499970763242e-05,6.165969399546947e-06,-5.705903030808547e-05,-5.089306090853852e-05
China,Import,30,Pharmaceutical products,0.003143954561355889,0.0015455930084523842,-0.0015983615529035046,-5.2768544451120385e-05
China,Import,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,0.0011473973111339449,0.000513626672942235,-0.0006337706381917098,-0.00012014396524947482
China,Import,64,Footwear; gaiters and the like; parts of such articles,0.003259490174190682,0.0015682119913537362,-0.001691278182836946,-0.00012306619148320973
China,Import,20,"Preparations of vegetables, fruit, nuts or other parts of plants",0.000415308747551104,0.0001449735317983342,-0.00027033521575276984,-0.00012536168395443564
China,Import,7,Vegetables and certain roots and tubers; edible,0.0008293522379919012,0.0002646600258016048,-0.0005646922121902965,-0.0003000321863886917
China,Import,62,Apparel and clothing accessories; not knitted or crocheted,0.0028522683522305857,0.0011922761223960338,-0.0016599922298345519,-0.0004677161074385181
China,Import,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",0.0037796677973680136,0.00147213729135583,-0.002307530506012184,-0.0008353932146563539
China,Import,55,Man-made staple fibres,0.005353278349782729,0.0019624059927984684,-0.003390872356984261,-0.0014284663641857924
China,Import,99,Commodities not specified according to kind,0.0061293408931213265,0.0006327835040687151,-0.005496557389052611,-0.004863773884983896
China,Import,31,Fertilizers,0.028460271863209416,0.006727274198149355,-0.02173299766506006,-0.015005723466910705
China,Import,15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",,0.00013102503310394247,,
China,Import,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",,3.5682248371586423e-06,,
China,Import,24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",,1.174601720542098e-06,,
China,Import,84,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",,0.21264147227583768,,
China,Import,88,"Aircraft, spacecraft, and parts thereof",,0.00012378828713918518,,
European Union,Import,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.09306206936047057,0.09740275125640252,0.004340681895931953,0.10174343315233447
European Union,Import,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.06343937123659557,0.07185855327719312,0.00841918204059755,0.08027773531779067
European Union,Import,39,Plastics and articles thereof,0.04667019277067068,0.0448320891450544,-0.0018381036256162817,0.042993985519438116
European Union,Import,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.022742212690010394,0.03253711149566237,0.009794898805651979,0.04233201030131435
European Union,Import,72,Iron and steel,0.030686163686890727,0.029906801169893325,-0.0007793625169974019,0.029127438652895923
European Union,Import,38,Chemical products n.e.c.,0.030826415511278803,0.027388234196716252,-0.0034381813145625516,0.0239500528821537
European Union,Import,29,Organic chemicals,0.05523151147527263,0.03943316068665318,-0.01579835078861945,0.02363480989803373
European Union,Import,76,Aluminium and articles thereof,0.011991591948722884,0.01709448638240302,0.005102894433680137,0.02219738081608316
European Union,Import,74,Copper and articles thereof,0.011012328849326259,0.016489924247100274,0.005477595397774015,0.02196751964487429
European Union,Import,73,Iron or steel articles,0.017874266883002875,0.016837896802449733,-0.0010363700805531423,0.01580152672189659
European Union,Import,40,Rubber and articles thereof,0.009756513127494131,0.011560354483656958,0.0018038413561628271,0.013364195839819785
European Union,Import,30,Pharmaceutical products,0.03166283548830831,0.02240892543241889,-0.009253910055889422,0.013155015376529466
European Union,Import,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,0.008242367945602342,0.010455404581495265,0.002213036635892923,0.012668441217388188
European Union,Import,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",0.011858620407950288,0.010840816288703295,-0.0010178041192469931,0.009823012169456302
European Union,Import,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",0.010733041933197011,0.010225045394385103,-0.0005079965388119084,0.009717048855573195
European Union,Import,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",0.004505015320487981,0.006943149047300285,0.0024381337268123042,0.00938128277411259
European Union,Import,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0.0014731760788936773,0.0045944224115099085,0.0031212463326162313,0.007715668744126139
European Union,Import,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",0.0054818455480326505,0.006531048206798787,0.0010492026587661362,0.007580250865564923
European Union,Import,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.0049125780986212396,0.005665944844007453,0.0007533667453862138,0.006419311589393667
European Union,Import,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.01219304648452916,0.009266124799223795,-0.0029269216853053653,0.00633920311391843
European Union,Import,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",0.011320228056833685,0.008500800287161306,-0.002819427769672379,0.005681372517488927
European Union,Import,44,Wood and articles of wood; wood charcoal,0.00429314102546104,0.004876869239595541,0.0005837282141345013,0.0054605974537300424
European Union,Import,22,"Beverages, spirits and vinegar",0.001487726095389398,0.0033803241693774015,0.0018925980739880036,0.005272922243365405
European Union,Import,35,Albuminoidal substances; modified starches; glues; enzymes,0.004658163495594835,0.0047870996958090635,0.0001289362002142285,0.004916035896023292
European Union,Import,83,Metal; miscellaneous products of base metal,0.0034021759283862957,0.004009230381721211,0.0006070544533349153,0.004616284835056127
European Union,Import,69,Ceramic products,0.0036371513287580415,0.004008782813720584,0.0003716314849625422,0.004380414298683126
European Union,Import,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.003219837049761716,0.00374968773676393,0.0005298506870022139,0.004279538423766144
European Union,Import,55,Man-made staple fibres,0.0024095683679498424,0.003235183377128101,0.0008256150091782584,0.004060798386306359
European Union,Import,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",0.00642255362275438,0.005068320288337144,-0.001354233334417236,0.0037140869539199085
European Union,Import,75,Nickel and articles thereof,0.0025502598290568553,0.003092446968080714,0.0005421871390238588,0.003634634107104573
European Union,Import,79,Zinc and articles thereof,0.0007883636362179204,0.0021090361013372744,0.001320672465119354,0.003429708566456628
European Union,Import,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",0.002080725783034087,0.0026951261880534647,0.0006144004050193776,0.0033095265930728423
European Union,Import,70,Glass and glassware,0.0033795711040825256,0.0029367459599989347,-0.00044282514408359097,0.0024939208159153437
European Union,Import,81,"Metals; n.e.c., cermets and articles thereof",0.0015390885477128322,0.0019793648517021597,0.0004402763039893275,0.002419641155691487
European Union,Import,17,Sugars and sugar confectionery,0.001957172207430934,0.002096066064269058,0.00013889385683812407,0.002234959921107182
European Union,Import,31,Fertilizers,0.0021004741887068017,0.002144885509261396,4.441132055459443e-05,0.0021892968298159905
European Union,Import,7,Vegetables and certain roots and tubers; edible,0.00021786399067554032,0.0010848219227418637,0.0008669579320663234,0.0019517798548081872
European Union,Import,18,Cocoa and cocoa preparations,0.0006056542942830531,0.0012710590446862935,0.0006654047504032404,0.001936463795089534
European Union,Import,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",0.0014208473094294448,0.0015488601988710743,0.00012801288944162955,0.0016768730883127039
European Union,Import,23,"Food industries, residues and wastes thereof; prepared animal fodder",0.0014734905902499486,0.001566441069624299,9.295047937435039e-05,0.0016593915489986494
European Union,Import,8,"Fruit and nuts, edible; peel of citrus fruit or melons",0.0012916026904027415,0.0014284758164753394,0.00013687312607259792,0.0015653489425479373
European Union,Import,54,Man-made filaments; strip and the like of man-made textile materials,0.0007735597092751177,0.0011292448824403354,0.00035568517316521763,0.001484930055605553
European Union,Import,37,Photographic or cinematographic goods,0.0009106887414396961,0.0011471259750582452,0.00023643723361854913,0.0013835632086767944
European Union,Import,41,Raw hides and skins (other than furskins) and leather,0.0022516681994293863,0.0017445252370273331,-0.0005071429624020532,0.00123738227462528
European Union,Import,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",0.0005769292746597256,0.0008858096045556651,0.00030888032989593943,0.0011946899344516045
European Union,Import,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",0.0006521366604765503,0.000894415586167913,0.00024227892569136272,0.0011366945118592756
European Union,Import,21,Miscellaneous edible preparations,0.000877949588772326,0.000981257690553919,0.00010330810178159312,0.0010845657923355123
European Union,Import,78,Lead and articles thereof,0.00044334140504191264,0.0007371930861143058,0.0002938516810723932,0.001031044767186699
European Union,Import,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",0.00033821880864593753,0.0006760049765564621,0.0003377861679105246,0.0010137911444669868
European Union,Import,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",0.0009549817603893866,0.0009578718656333914,2.890105244004776e-06,0.0009607619708773961
