partner_group,flow_india,cmdCode,cmdDesc,share_2020,share_2024,share_change
China,Export,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",0.04706224194495252,0.07507970246982476,0.028017460524872244
China,Export,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",0.03317558101488841,0.05383168067185369,0.020656099656965278
China,Export,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.03360116673872473,0.05357377656466954,0.019972609825944808
China,Export,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",0.012548308710459774,0.031458526043613634,0.01891021733315386
China,Export,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.06344148604924876,0.0821715438429171,0.018730057793668334
China,Export,9,"Coffee, tea, mate and spices",0.03202386970214368,0.04533999201219623,0.013316122310052553
China,Export,7,Vegetables and certain roots and tubers; edible,0.0007889583722125519,0.007123404565072974,0.006334446192860423
China,Export,23,"Food industries, residues and wastes thereof; prepared animal fodder",0.000622237363111055,0.006683177093709264,0.006060939730598208
China,Export,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.009466786194377024,0.015351103313893397,0.0058843171195163725
China,Export,76,Aluminium and articles thereof,0.012919271639001,0.01871471970826804,0.00579544806926704
China,Export,38,Chemical products n.e.c.,0.008174613632131877,0.013544903465433413,0.005370289833301536
China,Export,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.005081674763207524,0.009076697590930653,0.00399502282772313
China,Export,10,Cereals,0.0005584330483015258,0.0038823386356172007,0.003323905587315675
China,Export,30,Pharmaceutical products,0.002693104933387343,0.005636950840150006,0.002943845906762663
China,Export,73,Iron or steel articles,0.0035019976441801794,0.006027071407841444,0.0025250737636612645
China,Export,64,Footwear; gaiters and the like; parts of such articles,0.002139654933582583,0.004607109894470683,0.0024674549608881
China,Export,13,"Lac; gums, resins and other vegetable saps and extracts",0.0022522285288703254,0.004355578933994344,0.002103350405124019
China,Export,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",0.0048864305307925095,0.006522292509581876,0.0016358619787893661
China,Export,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0.005070926290198116,0.006562746130905923,0.0014918198407078065
China,Export,50,Silk,0.0008959408880263391,0.0021438395992452934,0.0012478987112189543
China,Export,41,Raw hides and skins (other than furskins) and leather,0.002139601644505051,0.0031097143725189974,0.0009701127280139464
China,Export,54,Man-made filaments; strip and the like of man-made textile materials,0.0007497416025178316,0.001684755457318483,0.0009350138548006514
China,Export,40,Rubber and articles thereof,0.0043199976446789525,0.005099973204737696,0.0007799755600587438
China,Export,61,Apparel and clothing accessories; knitted or crocheted,0.0011766438504930163,0.0019391666526994546,0.0007625228022064383
China,Export,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",0.0010236171719990351,0.0017166400575556442,0.0006930228855566091
China,Export,57,Carpets and other textile floor coverings,0.0006910875149933093,0.0012630742508317756,0.0005719867358384662
China,Export,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",0.0011611036431161067,0.0017115685011985624,0.0005504648580824556
China,Export,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",0.006060128997902145,0.006569246503240779,0.0005091175053386337
China,Export,81,"Metals; n.e.c., cermets and articles thereof",3.616756080072812e-05,0.0005154701956077064,0.00047930263480697833
China,Export,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",0.0005507376289869538,0.0010270234015729205,0.0004762857725859667
China,Export,74,Copper and articles thereof,0.02627321959512451,0.026745624574244595,0.0004724049791200863
China,Export,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",0.00011029573568094718,0.0005066575624080588,0.0003963618267271116
China,Export,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,0.0003415182090050125,0.0007165824086838407,0.0003750641996788282
China,Export,44,Wood and articles of wood; wood charcoal,0.0005181299340555893,0.000862466732045991,0.0003443367979904017
China,Export,21,Miscellaneous edible preparations,0.00012701772150764496,0.00041463028729173595,0.000287612565784091
China,Export,78,Lead and articles thereof,7.32735982255968e-07,0.00026511267102740353,0.00026437993504514756
China,Export,96,Miscellaneous manufactured articles,0.00032220220270937945,0.0005501391489443224,0.00022793694623494297
China,Export,70,Glass and glassware,0.0011998419539842088,0.0014075340963023099,0.0002076921423181011
China,Export,75,Nickel and articles thereof,0.0004915554461269746,0.0006991666599328251,0.00020761121380585043
China,Export,20,"Preparations of vegetables, fruit, nuts or other parts of plants",0.0005867723786253249,0.0007765496831988741,0.00018977730457354913
China,Export,35,Albuminoidal substances; modified starches; glues; enzymes,6.127464292201888e-05,0.00024038708272940994,0.00017911243980739107
China,Export,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",3.121354772352895e-05,0.0001892976151264552,0.00015808406740292624
China,Export,83,Metal; miscellaneous products of base metal,0.00024355692039485985,0.00039864345002552104,0.00015508652963066119
China,Export,62,Apparel and clothing accessories; not knitted or crocheted,0.0019996374890390266,0.002146542278602311,0.00014690478956328433
China,Export,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.0005717020824782311,0.0007126680116913096,0.0001409659292130785
China,Export,92,Musical instruments; parts and accessories of such articles,0.0002264190215810105,0.0003666057428983346,0.00014018672131732408
China,Export,31,Fertilizers,0.00012208354906111338,0.00024396190358607676,0.00012187835452496338
China,Export,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",3.7573314327173855e-05,0.00012387429021795527,8.630097589078142e-05
China,Export,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",1.1827360121082718e-05,9.243684233093911e-05,8.06094822098564e-05
China,Export,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",0.000100245821103105,0.0001585043221931999,5.82585010900949e-05
China,Export,99,Commodities not specified according to kind,3.5751454844904e-05,9.274663430217735e-05,5.699517945727335e-05
China,Export,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",9.081709625087626e-06,4.867053398141864e-05,3.9588824356331015e-05
China,Export,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.0006662700780603776,0.0006943555654634948,2.8085487403117283e-05
China,Export,5,Animal originated products; not elsewhere specified or included,0.0001566391114392237,0.0001795467750697264,2.29076636305027e-05
China,Export,37,Photographic or cinematographic goods,2.0284216614473827e-07,1.9625758572594783e-05,1.9422916406450044e-05
China,Export,80,Tin; articles thereof,8.242629491218384e-08,1.2898619201797613e-05,1.281619290688543e-05
China,Export,45,Cork and articles of cork,3.466507488803985e-06,3.75850234437618e-06,2.919948555721953e-07
China,Export,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",5.7780298176548366e-06,5.927997119183585e-06,1.4996730152874858e-07
China,Export,97,Works of art; collectors' pieces and antiques,3.015271344143183e-06,2.680102382087874e-06,-3.3516896205530876e-07
China,Export,91,Clocks and watches and parts thereof,1.0514307787449193e-05,9.152180072642647e-06,-1.362127714806546e-06
China,Export,4,"Dairy produce; birds' eggs; natural honey; edible products of animal origin, not elsewhere specified or included",5.823258297021403e-06,3.720212752247792e-06,-2.1030455447736113e-06
China,Export,65,Headgear and parts thereof,1.5919627452344206e-05,1.1496073830817156e-05,-4.42355362152705e-06
China,Export,43,Furskins and artificial fur; manufactures thereof,6.8152370112769214e-06,2.201868434911097e-06,-4.613368576365824e-06
China,Export,60,Fabrics; knitted or crocheted,3.109180537680306e-05,2.4310114681920125e-05,-6.781690694882935e-06
China,Export,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",8.532184508283737e-06,8.642788485243548e-08,-8.445756623431302e-06
China,Export,18,Cocoa and cocoa preparations,4.4037534483962784e-05,2.3179088402101102e-05,-2.085844608186168e-05
China,Export,95,"Toys, games and sports requisites; parts and accessories thereof",0.00031310553895912607,0.00026948685609052154,-4.361868286860453e-05
China,Export,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",0.000590804868438962,0.0005462302200813737,-4.4574648357588345e-05
China,Export,55,Man-made staple fibres,0.0010857476545524816,0.0009771932047079317,-0.00010855444984454992
China,Export,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",0.00012079527152712182,8.402604826371209e-06,-0.0001123926667007506
China,Export,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,0.00044095589382662966,0.00031349008119485616,-0.0001274658126317735
China,Export,8,"Fruit and nuts, edible; peel of citrus fruit or melons",0.000545005299706435,0.00041251707058552044,-0.00013248822912091457
China,Export,89,"Ships, boats and floating structures",0.00016256249075338622,7.962463014070862e-07,-0.00016176624445197912
China,Export,22,"Beverages, spirits and vinegar",0.00022284447567775268,4.849268150964245e-05,-0.00017435179416811023
China,Export,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",0.0003770220253321795,0.00017681177890042725,-0.00020021024643175227
China,Export,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",0.001367473572097966,0.0010944507677172713,-0.0002730228043806946
China,Export,17,Sugars and sugar confectionery,0.0026191709926290823,0.0022438105803462014,-0.00037536041228288094
China,Export,79,Zinc and articles thereof,0.000888671757658111,0.00040983021042697844,-0.00047884154723113257
China,Export,69,Ceramic products,0.0012515369075268594,0.0006612065485859324,-0.0005903303589409269
China,Export,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.0030855868893399584,0.0014261096770037953,-0.001659477212336163
China,Export,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",0.014986532917344352,0.012563400496057257,-0.002423132421287095
China,Export,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",0.006010586551821735,0.0022654809133900366,-0.0037451056384316984
China,Export,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",0.013190781337536817,0.001625370367255115,-0.011565410970281702
China,Export,26,"Ores, slag and ash",0.18384850864371802,0.16970191772698323,-0.014146590916734786
China,Export,52,Cotton,0.05466790853496408,0.02888755074016528,-0.0257803577947988
China,Export,39,Plastics and articles thereof,0.05288902952583347,0.020448697549565378,-0.0324403319762681
China,Export,29,Organic chemicals,0.1273016893112385,0.08282680084241474,-0.04447488846882376
China,Export,72,Iron and steel,0.1268912962695107,0.016555165941428817,-0.11033613032808189
China,Export,2,Meat and edible meat offal,,5.3740346915802755e-06,
China,Export,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,0.035696075690378616,,
China,Export,15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",,0.05656539139665742,
China,Export,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",0.00010366408263594723,,
China,Export,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",,9.810620810251024e-05,
China,Export,24,Tobacco and manufactured tobacco substitutes,1.7977660808941286e-05,,
China,Export,24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",,1.926045527363702e-05,
China,Export,84,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",,0.07510109851662411,
China,Export,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",0.03782153987360487,,
China,Export,88,"Aircraft, spacecraft and parts thereof",0.0003095447332355272,,
China,Export,88,"Aircraft, spacecraft, and parts thereof",,0.009672026573663405,
China,Import,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.30344787351957186,0.3754583117720164,0.07201043825244452
China,Import,71,"Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin",0.0017618634327034423,0.022711230969617947,0.020949367536914506
China,Import,39,Plastics and articles thereof,0.036817554503892264,0.049573669092752355,0.012756114588860092
China,Import,72,Iron and steel,0.014202357992683688,0.02356456314775207,0.009362205155068384
China,Import,76,Aluminium and articles thereof,0.01141044366802944,0.014296416193351247,0.0028859725253218074
China,Import,70,Glass and glassware,0.00754879696502011,0.00981800432668566,0.0022692073616655496
China,Import,74,Copper and articles thereof,0.002332277166708433,0.004375659093187278,0.002043381926478845
China,Import,89,"Ships, boats and floating structures",0.0008943459757240036,0.0026398096561617264,0.0017454636804377227
China,Import,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",0.005391718797230852,0.00675120744783634,0.0013594886506054877
China,Import,91,Clocks and watches and parts thereof,0.00048352505209540915,0.00172093968618966,0.001237414634094251
China,Import,26,"Ores, slag and ash",0.0005686709798842538,0.001161006105895241,0.0005923351260109872
China,Import,75,Nickel and articles thereof,0.0010014154119687673,0.0014532061068878058,0.0004517906949190384
China,Import,42,"Articles of leather; saddlery and harness; travel goods, handbags and similar containers; articles of animal gut (other than silk-worm gut)",0.0021193993218739235,0.0022826820446551262,0.00016328272278120278
China,Import,57,Carpets and other textile floor coverings,0.0003131185746007507,0.00045984226161553833,0.00014672368701478764
China,Import,25,"Salt; sulphur; earths, stone; plastering materials, lime and cement",0.001734768962809582,0.0018613181989149544,0.00012654923610537234
China,Import,35,Albuminoidal substances; modified starches; glues; enzymes,0.002371717511472924,0.002470798275487528,9.908076401460384e-05
China,Import,32,"Tanning or dyeing extracts; tannins and their derivatives; dyes, pigments and other colouring matter; paints, varnishes; putty, other mastics; inks",0.008856993910976177,0.008945732185796097,8.873827481991996e-05
China,Import,60,Fabrics; knitted or crocheted,0.005075363988418857,0.0051493584590283714,7.399447060951487e-05
China,Import,83,Metal; miscellaneous products of base metal,0.004952369113338418,0.005012975998740843,6.0606885402424496e-05
China,Import,67,"Feathers and down, prepared; and articles made of feather or of down; artificial flowers; articles of human hair",0.0001915070318989282,0.000247077833393572,5.557080149464378e-05
China,Import,8,"Fruit and nuts, edible; peel of citrus fruit or melons",0.00023370350078479068,0.0002778743499116333,4.417084912684263e-05
China,Import,51,"Wool, fine or coarse animal hair; horsehair yarn and woven fabric",0.00044444367601976506,0.0004877121657587088,4.326848973894374e-05
China,Import,80,Tin; articles thereof,5.0300550942250754e-05,9.15358667940344e-05,4.1235315851783646e-05
China,Import,6,"Trees and other plants, live; bulbs, roots and the like; cut flowers and ornamental foliage",5.18650664492468e-05,9.049634956976763e-05,3.863128312052083e-05
China,Import,49,"Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typescripts and plans",0.00025310739950676824,0.0002882633950936463,3.515599558687806e-05
China,Import,66,"Umbrellas, sun umbrellas, walking-sticks, seat sticks, whips, riding crops; and parts thereof",0.00036934185122526137,0.0003830596329929541,1.371778176769274e-05
China,Import,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,5.417785164091492e-08,1.3639224955849681e-05,1.3585047104208766e-05
China,Import,45,Cork and articles of cork,6.7131887783417855e-06,1.1478906280997501e-05,4.7657175026557154e-06
China,Import,17,Sugars and sugar confectionery,6.959381709570748e-05,7.433274604083862e-05,4.738928945131139e-06
China,Import,93,Arms and ammunition; parts and accessories thereof,9.24055596326151e-07,2.5036450376817e-06,1.579589441355549e-06
China,Import,1,Animals; live,6.744287359139122e-07,1.439363654703889e-06,7.649349187899768e-07
China,Import,43,Furskins and artificial fur; manufactures thereof,1.6088814006059754e-05,1.6291106113229766e-05,2.0229210717001138e-07
China,Import,18,Cocoa and cocoa preparations,1.1872611499246666e-05,1.19620775952792e-05,8.946609603253326e-08
China,Import,10,Cereals,6.357072816584121e-07,4.534385460642281e-07,-1.82268735594184e-07
China,Import,19,"Preparations of cereals, flour, starch or milk; pastrycooks' products",9.573173649201682e-06,9.253792214618727e-06,-3.193814345829544e-07
China,Import,22,"Beverages, spirits and vinegar",4.2150527848522895e-05,3.785970641470639e-05,-4.290821433816503e-06
China,Import,46,"Manufactures of straw, esparto or other plaiting materials; basketware and wickerwork",4.040313679836583e-05,3.3981739271228285e-05,-6.421397527137542e-06
China,Import,53,Vegetable textile fibres; paper yarn and woven fabrics of paper yarn,0.000869407861398421,0.0008566059794626024,-1.2801881935818648e-05
China,Import,12,"Oil seeds and oleaginous fruits; miscellaneous grains, seeds and fruit, industrial or medicinal plants; straw and fodder",0.0001787380803233332,0.00016261999021735784,-1.611809010597536e-05
China,Import,58,"Fabrics; special woven fabrics, tufted textile fabrics, lace, tapestries, trimmings, embroidery",0.0010357408471810164,0.0010194870761459046,-1.625377103511177e-05
China,Import,21,Miscellaneous edible preparations,0.00041914049570658854,0.00039615380715214373,-2.298668855444481e-05
China,Import,3,"Fish and crustaceans, molluscs and other aquatic invertebrates",3.3220613842824285e-05,5.6922326243317626e-06,-2.7528381218492522e-05
China,Import,79,Zinc and articles thereof,9.190760226423336e-05,5.292177292106093e-05,-3.8985829343172425e-05
China,Import,97,Works of art; collectors' pieces and antiques,8.158812146958781e-05,4.20686113988614e-05,-3.951951007072641e-05
China,Import,5,Animal originated products; not elsewhere specified or included,8.076193441113856e-05,3.725140886070629e-05,-4.351052555043227e-05
China,Import,11,"Products of the milling industry; malt, starches, inulin, wheat gluten",0.00017786285517584308,0.00013167400711562108,-4.6188848060221995e-05
China,Import,81,"Metals; n.e.c., cermets and articles thereof",0.0028341927486816715,0.002787895786976676,-4.629696170499551e-05
China,Import,13,"Lac; gums, resins and other vegetable saps and extracts",0.00045090601723302246,0.000401087790743494,-4.981822648952844e-05
China,Import,78,Lead and articles thereof,6.322499970763242e-05,6.165969399546947e-06,-5.705903030808547e-05
China,Import,9,"Coffee, tea, mate and spices",0.00022461262422495903,0.00015922487621795192,-6.538774800700711e-05
China,Import,37,Photographic or cinematographic goods,0.000568681445399566,0.00047715063234312976,-9.153081305643624e-05
China,Import,65,Headgear and parts thereof,0.00029209758370860414,0.0001989409479016375,-9.315663580696665e-05
China,Import,40,Rubber and articles thereof,0.003336396678969578,0.003229562770097748,-0.00010683390887182998
China,Import,41,Raw hides and skins (other than furskins) and leather,0.00040607138309721414,0.0002814992742380595,-0.00012457210885915464
China,Import,33,"Essential oils and resinoids; perfumery, cosmetic or toilet preparations",0.0023083471408833576,0.002177564611780556,-0.0001307825291028018
China,Import,47,Pulp of wood or other fibrous cellulosic material; recovered (waste and scrap) paper or paperboard,0.00036150562108745423,0.00020919228470706286,-0.00015231333638039137
China,Import,92,Musical instruments; parts and accessories of such articles,0.0004404062099087518,0.00028671521664443643,-0.00015369099326431536
China,Import,86,"Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds",0.0033547502671906317,0.0031929618400435324,-0.00016178842714709932
China,Import,54,Man-made filaments; strip and the like of man-made textile materials,0.007590619915878685,0.007362820007703539,-0.00022779990817514608
China,Import,20,"Preparations of vegetables, fruit, nuts or other parts of plants",0.000415308747551104,0.0001449735317983342,-0.00027033521575276984
China,Import,23,"Food industries, residues and wastes thereof; prepared animal fodder",0.0010258292756793175,0.0007053373879405034,-0.0003204918877388141
China,Import,44,Wood and articles of wood; wood charcoal,0.0016620319958632465,0.0013146952609324788,-0.0003473367349307677
China,Import,52,Cotton,0.0011214314205673884,0.0007665678029338568,-0.00035486361763353163
China,Import,56,"Wadding, felt and nonwovens, special yarns; twine, cordage, ropes and cables and articles thereof",0.0016570002400309446,0.0012871973957215507,-0.0003698028443093939
China,Import,50,Silk,0.0009633547538297468,0.0005346317746002528,-0.000428722979229494
China,Import,34,"Soap, organic surface-active agents; washing, lubricating, polishing or scouring preparations; artificial or prepared waxes, candles and similar articles, modelling pastes, dental waxes and dental preparations with a basis of plaster",0.0018488602610774293,0.0012894255072480817,-0.0005594347538293476
China,Import,7,Vegetables and certain roots and tubers; edible,0.0008293522379919012,0.0002646600258016048,-0.0005646922121902965
China,Import,14,Vegetable plaiting materials; vegetable products not elsewhere specified or included,0.0011473973111339449,0.000513626672942235,-0.0006337706381917098
China,Import,69,Ceramic products,0.004585073483575258,0.003926671755348593,-0.000658401728226665
China,Import,61,Apparel and clothing accessories; knitted or crocheted,0.0023094223003333548,0.0015988503708663662,-0.0007105719294669885
China,Import,28,"Inorganic chemicals; organic and inorganic compounds of precious metals; of rare earth metals, of radio-active elements and of isotopes",0.010545054063174387,0.009736374163237893,-0.0008086798999364948
China,Import,82,"Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal",0.005544006829708015,0.004729138331295471,-0.0008148684984125437
China,Import,59,"Textile fabrics; impregnated, coated, covered or laminated; textile articles of a kind suitable for industrial use",0.004968833802680788,0.0035609450696604556,-0.0014078887330203323
China,Import,96,Miscellaneous manufactured articles,0.004997080396947412,0.0034668295013336654,-0.0015302508956137463
China,Import,30,Pharmaceutical products,0.003143954561355889,0.0015455930084523842,-0.0015983615529035046
China,Import,62,Apparel and clothing accessories; not knitted or crocheted,0.0028522683522305857,0.0011922761223960338,-0.0016599922298345519
China,Import,64,Footwear; gaiters and the like; parts of such articles,0.003259490174190682,0.0015682119913537362,-0.001691278182836946
China,Import,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.004911666993114846,0.0031633800846495343,-0.0017482869084653116
China,Import,68,"Stone, plaster, cement, asbestos, mica or similar materials; articles thereof",0.005856536428284324,0.00406794052656951,-0.0017885959017148135
China,Import,95,"Toys, games and sports requisites; parts and accessories thereof",0.0050135282358679326,0.0027820627557645305,-0.002231465480103402
China,Import,63,"Textiles, made up articles; sets; worn clothing and worn textile articles; rags",0.0037796677973680136,0.00147213729135583,-0.002307530506012184
China,Import,94,"Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings",0.00973080211192938,0.006723282865296748,-0.003007519246632631
China,Import,55,Man-made staple fibres,0.005353278349782729,0.0019624059927984684,-0.003390872356984261
China,Import,73,Iron or steel articles,0.020995270124898043,0.017248393692832497,-0.003746876432065546
China,Import,87,"Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof",0.02045957382013115,0.016318291528718238,-0.004141282291412911
China,Import,90,"Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories",0.026831607435061754,0.022474493393845225,-0.004357114041216529
China,Import,99,Commodities not specified according to kind,0.0061293408931213265,0.0006327835040687151,-0.005496557389052611
China,Import,38,Chemical products n.e.c.,0.02110551781434816,0.012497048428976134,-0.008608469385372025
China,Import,31,Fertilizers,0.028460271863209416,0.006727274198149355,-0.02173299766506006
China,Import,29,Organic chemicals,0.13942790155221094,0.08762226838356554,-0.05180563316864539
China,Import,15,Animal or vegetable fats and oils and their cleavage products; prepared animal fats; animal or vegetable waxes,0.00017511801675624669,,
China,Import,15,"Animal, vegetable or microbial fats and oils and their cleavage products; prepared edible fats; animal or vegetable waxes",,0.00013102503310394247,
China,Import,16,"Meat, fish or crustaceans, molluscs or other aquatic invertebrates; preparations thereof",2.511747916931833e-05,,
China,Import,16,"Meat, fish, crustaceans, molluscs or other aquatic invertebrates, or insects; preparations thereof",,3.5682248371586423e-06,
China,Import,24,Tobacco and manufactured tobacco substitutes,0.00011770020383979362,,
China,Import,24,"Tobacco and manufactured tobacco substitutes; products, whether or not containing nicotine, intended for inhalation without combustion; other nicotine containing products intended for the intake of nicotine into the human body",,1.174601720542098e-06,
China,Import,84,"Machinery and mechanical appliances, boilers, nuclear reactors; parts thereof",,0.21264147227583768,
China,Import,84,"Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof",0.21040390538283563,,
China,Import,88,"Aircraft, spacecraft and parts thereof",6.97366774342631e-05,,
China,Import,88,"Aircraft, spacecraft, and parts thereof",,0.00012378828713918518,
European Union,Export,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",0.07380212420015951,0.16453066770682973,0.09072854350667021
European Union,Export,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",0.03702102609033406,0.09948770256412577,0.06246667647379171
European Union,Export,29,Organic chemicals,0.1336597560518755,0.15676892529794886,0.02310916924607337
European Union,Export,72,Iron and steel,0.05216889552406027,0.055156663292758895,0.002987767768698628
European Union,Export,76,Aluminium and articles thereof,0.009500464446084045,0.011930959393854237,0.0024304949477701922
European Union,Export,23,"Food industries, residues and wastes thereof; prepared animal fodder",0.0017721762887130742,0.0032573600465149954,0.0014851837578019212
European Union,Export,93,Arms and ammunition; parts and accessories thereof,0.00021486522513817921,0.001059595841697436,0.0008447306165592567
European Union,Export,48,"Paper and paperboard; articles of paper pulp, of paper or paperboard",0.0021260700995907066,0.002801586034301813,0.0006755159347111065
European Union,Export,36,Explosives; pyrotechnic products; matches; pyrophoric alloys; certain combustible preparations,9.102363376151545e-05,0.0006920511949568406,0.0006010275611953251
